date_collected,site,tree_n,bag_weight,total_wet_weight,twig_wet_weight,foliage_wet_weight,cones_wet_weight,date_oven,twig_dry_weight_bag,twig_dry_weight_nobag,foliage_dry_weight_bag,foliage_dry_weight_nobag,cone_dry_weight,
1/12/2025,cell tower,8,texas tough,72.74,17.58,44.93,NA,1/23/2025,,,,,,
,,9,texas tough,69.14,15.93,43.45,NA,1/23/2025,,,,25.47,,10 written on bag and crossed out
,,10,texas tough,94.95,26.18,58,0.171,1/23/2025,,,,,0.097,9 written on bag not crossed out
1/12/2025,wade,7,texas tough,79.09,8.99,60.56,NA,1/23/2025,,,,,,only aborted cones in bags so couldn't do weight of cones
,,8,texas tough,82.39,12.61,58.57,NA,1/24/2025,,,,,,
,,10,texas tough,90.64,25.79,54.25,NA,1/24/2025,,,,,,
1/13/2025,gun,6,texas tough,79.75,11.73,49.93,7.27,1/23/2025,,,,,,
,,7,texas tough,93.19,13.84,68.15,NA,1/23/2025,,,,,,
,,8,texas tough,81.61,19.81,51.81,NA,1/23/2025,,12.39,,,,
,,9,texas tough,78.29,22.56,45.79,NA,1/23/2025,,,,,,
,,10,texas tough,87,15.72,60.88,NA,1/23/2025,,,,,,
1/13/2025,rocky,1,texas tough,83.38,22.86,50.14,NA,1/24/2025,,,,,,lots of moss/lichen on twigs
,,2,texas tough,80.89,23.28,48.42,NA,1/24/2025,,,,,,
,,3,texas tough,87.81,18.99,54.1,4.16,1/24/2025,,,,,,
1/15/2025,sweeten,1,ziploc,87.03,13.27,63.1,NA,1/24/2025,,7.81,,,,
,,2,ziploc,93.36,15.5,66.24,0.63,1/24/2025,,8.76,,,,
,,3,ziploc,88.8,22.97,53.78,NA,1/24/2025,,14.07,,,,
,,4,ziploc,83.46,12.52,60.15,NA,1/25/2025,,,40.93,33.69,,
,,5,ziploc,97.44,18.85,68.22,NA,1/25/2025,18.44,,44.3,37.05,,5.1
,,5,ziploc,63.47,20.61,32.63,NA,1/25/2025,20.13,12.88,,,,5.2
,,5,ziploc,91.5,15.36,66.34,NA,1/28/2025,,,,,,5.3
,,5,ziploc,74.81,16.99,47.19,NA,1/28/2025,17.47,10.23,,,,5.4
,,5,ziploc,73.71,12.73,50.69,NA,1/28/2025,,,,,,5.5
,,6,ziploc,83.24,11.99,59.62,NA,1/28/2025,,,,,,
,,7,ziploc,80.28,14.98,52.97,NA,1/28/2025,,,,,,
,,8,ziploc,90.75,15.93,64.73,NA,1/28/2025,17.2,9.94,43.81,,,
,,9,ziploc,78.14,9.32,57.27,NA,1/28/2025,,,38.47,,,
,,10,ziploc,89.41,9.67,68.74,NA,1/28/2025,13.1,5.89,45.66,38.38,,10.1
,,10,ziploc,79.12,10.91,56.72,NA,1/28/2025,,,,,,10.2
,,10,ziploc,68.74,11.48,46.72,NA,1/28/2025,14.43,,,,,10.3
,,10,ziploc,88.39,14.12,63.69,NA,1/28/2025,,,43.8,,,10.4
,,10,ziploc,87.52,9.85,66.67,NA,1/28/2025,,,,,,10.5
,,11,ziploc,92.68,15.38,65.84,NA,1/28/2025,,,44.21,,,
1/15/2025,sonora,1,ziploc,91.23,11.99,68.58,NA,1/28/2025,,,46.72,39.4,,
,,2,ziploc,85.87,10.47,65.04,NA,1/28/2025,,,44.2,,,
,,3,ziploc,80.56,10.29,60.85,NA,1/28/2025,,,,,,lots of aborted cones
,,4,ziploc,81.4,13.87,56.09,NA,1/28/2025,,,39.8,32.59,,
,,5,ziploc,69.09,15.31,43.56,NA,1/28/2025,17.23,9.97,32.61,,,5.1
,,5,ziploc,87.86,8.33,68.76,NA,1/28/2025,,,45.8,38.55,,5.2
,,5,ziploc,67.54,31.85,25.42,NA,1/28/2025,,,22.82,15.51,,5.3
,,5,ziploc,62.3,15.35,36.58,NA,1/28/2025,16.37,,27.76,20.45,,5.4
,,5,ziploc,89.55,18.62,60.56,NA,1/28/2025,18.98,11.77,43.33,,,"5.5, all aborted cones"
,,6,ziploc,91.56,9.24,71.2,NA,1/28/2025,12.8,,46.13,,,
,,7,ziploc,88.89,13.48,64.22,NA,1/28/2025,15.39,,44.04,,,
,,8,ziploc,80.64,21.18,48.52,NA,1/30/2025,,,,,,
,,9,ziploc,63.9,7.98,46.15,NA,1/30/2025,,,,,,
,,10,ziploc,84.34,16.18,57.34,NA,1/30/2025,,,,,,
,,10,ziploc,87.33,18.98,57.23,NA,1/30/2025,,,,,,
,,10,ziploc,90.05,15.3,63.7,NA,1/30/2025,,,,,,
,,10,ziploc,88.16,21.75,55.39,NA,1/30/2025,,,,,,half aborted cones
,,10,ziploc,87.75,23.26,53.6,NA,1/30/2025,,,,,,
,,11,ziploc,88.04,7.78,67.03,1.86,1/30/2025,,,,,,lots of cones
1/16/2025,kimble,1,ziploc,66.47,15.12,40.03,NA,1/30/2025,,,,,,
,,2,ziploc,57.26,8.32,38.28,NA,1/30/2025,,,,,,
,,3,ziploc,65.17,12.47,41.43,NA,1/30/2025,,,,,,
,,4,ziploc,85.04,10.81,63.03,NA,1/30/2025,,,,,,
,,5,ziploc,91.75,18.5,61.47,NA,1/30/2025,,,,,,
,,6,ziploc,65.59,13.33,41.8,NA,1/30/2025,,,,,,
,,6,ziploc,68.67,9.89,48.17,NA,1/30/2025,,,,,,
,,6,ziploc,74.78,10.99,53.5,NA,1/30/2025,,,,,,
,,6,ziploc,73.47,13.34,49.73,NA,1/30/2025,,,,,,
,,6,ziploc,57.77,10.09,37.67,NA,1/30/2025,,,,,,
,,7,ziploc,82.69,17.3,54.66,NA,2/6/2025,,,,,,
,,8,ziploc,88.98,23.18,54.8,NA,2/6/2025,,,,,,
,,8,ziploc,87.86,11.72,65.72,NA,2/6/2025,,,44.36,,,
,,8,ziploc,87.13,15.47,60.97,NA,2/6/2025,,,,,,
,,8,ziploc,95.67,16.25,68.28,NA,2/6/2025,,,,,,
,,8,ziploc,92.88,15.59,66.29,NA,2/6/2025,17.25,,,,,
,,9,ziploc,89.1,12.01,64.97,0.68,2/6/2025,13.25,7.18,42.11,36.07,,kraft
1/17/2025,cathedral,1,ziploc,73.6,10.98,51.46,NA,2/6/2025,12.71,6.62,34.58,28.48,,kraft
,,2,ziploc,54.95,10.52,33.79,NA,2/6/2025,,,,,,kraft
,,2,ziploc,84.78,10.71,62.93,NA,2/6/2025,,,,,,kraft
,,2,ziploc,89.59,14.57,64.49,NA,2/6/2025,,,,,,kraft
,,2,ziploc,52.58,8.39,33.11,0.831,2/6/2025,,,23.83,17.69,,kraft
,,2,ziploc,90.11,17.16,62.32,NA,2/6/2025,,,,,,kraft
,,3,ziploc,60.25,7.61,42.51,NA,2/6/2025,,,29.84,22.55,,
,,4,ziploc,70.05,11.8,55.68,NA,2/6/2025,,,,,,
,,5,ziploc,79.63,15.45,52.72,NA,2/6/2025,,,,,,
,,6,ziploc,55.54,7.43,37.72,NA,2/6/2025,,,,,,
,,7,red zipper,57.99,6.47,42.84,NA,2/6/2025,,,,,,
,,7,red zipper,56.34,17,30.66,NA,2/6/2025,19.48,,,,,
,,7,ziploc,59.51,4.48,42.73,1.38,2/6/2025,10.04,,30.44,23.08,,
,,7,red zipper,66.61,10.96,47.73,NA,2/6/2025,,,,,,
,,7,ziploc,89.09,12.21,65.49,NA,2/6/2025,,,,,,
,,8,texas tough,72.08,6.07,55.51,NA,2/6/2025,11.03,3.77,37.91,,,
,,9,texas tough,57.44,8.13,39.78,NA,2/6/2025,,,,,,
,,10,texas tough,85.45,15.35,59.5,NA,2/6/2025,16.66,,40.61,,,
1/17/2025,fisher,1,texas tough,69.18,4.47,52.78,2.21,2/6/2025,,,,,,
,,2,texas tough,78.66,8.91,59.63,NA,2/6/2025,12.49,,,,,
,,3,texas tough,63.56,5.97,47.97,NA,2/6/2025,,,,,,
,,4,red zipper,63.35,6.96,48.87,NA,2/6/2025,11.4,4.09,,,,
,,4,red zipper,68.81,7.09,54.36,NA,2/6/2025,11.51,,36.8,29.57,,
,,4,red zipper,57.7,6.78,43.39,NA,2/6/2025,,,,,,
,,4,red zipper,56.63,4.74,44.6,NA,2/6/2025,,,30.55,23.27,,
,,4,red zipper,67.65,7.37,52.51,NA,2/6/2025,,,,,,
,,5,red zipper,82.68,12.8,61.69,NA,2/6/2025,,,,,,
,,6,red zipper,73.82,8.04,58.13,NA,2/6/2025,,,39.24,,,
,,7,red zipper,79.88,6.56,60.57,1.677,2/6/2025,11.28,,,,,
,,8,red zipper,45.12,4.95,32.97,NA,2/6/2025,10.08,2.86,24.91,,,
,,8,red zipper,50.37,5.04,35.4,NA,2/6/2025,10.14,,25.55,18.36,,
,,8,red zipper,69.88,7.91,53.18,NA,2/6/2025,11.86,4.63,34.58,,,
,,8,red zipper,46.42,6.31,32.22,NA,2/6/2025,10.9,,24.17,,,
,,8,red zipper,75.5,5.76,61.39,NA,2/6/2025,10.57,,38.45,,,
,,9,red zipper,77.04,4.98,64.1,NA,2/6/2025,,,39.4,,,
,,10,red zipper,57.34,7.38,40.73,NA,2/6/2025,11.74,4.5,,,,
,,11,red zipper,40.56,4.28,27.54,NA,2/6/2025,9.75,,22.31,,,
,,12,red zipper,51.01,5.28,36.98,NA,2/6/2025,10.28,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,HAD THIS AS SONO T5.4 BUT WRONG,,,,,,,,,,,
,,,29.47,22.24,,,,,,,,,,